title,article,url,company,category,reporter,space_index,datetime,year,month,day,hour,minute
影》 網友造謠不給開單 徐巧芯:會提告,"台北市議員徐巧芯違停遭開單風波,因綠營民代質疑員警受壓力還被記申誡,引發爭論,徐昨(27日)向警方申請公布密錄器;後來當時影像也由警局公布。而今(28日)上午10時30分徐巧芯也出面說明違停密錄器事件。她說,「一開始網友的爆料說我不讓員警開單是惡意抹黑,會對爆料者提告」。關於密錄器影片中有一句「沒關係那我們回去再講」引發網友爭論,對此,徐巧芯說,「是一個誤會,我語意表達不精確,我前面詢問現在政策是開單還勸導,我也講出那有人在車上的話是勸導?後來我回想是搞錯拖吊跟紅線停車兩者差異。所以私下講話語意不一定這麼精確,也造成現在外界質疑,我下次在語意表達上要更精確」。徐巧芯說,事後實際行為也證明該話語讓外界產生疑惑跟質疑,「我可以理解,但從頭到尾沒有要用這句話施壓的意思」。台北市警局表示,此案原屬單純交通違規事做,處理過程已由信義分局對外說明,原本認為無公開密錄器必要,但因外界諸多臆測,已偏離事實,造成社會大眾錯誤認知,為杜絕以訛傳訛,維護執法公信力所以公布影像。",https://www.chinatimes.com/realtimenews/20220528001061-260407,中時,政治,莊雅婷,"[136, 283, 337]",,,,,,
陳時中還能選台北市長嗎?吳子嘉曝最新民調吐4字,"台北市長選戰,衛福部長陳時中被視為民進黨的可能人選,根據《美麗島電子報》針對陳時中的防疫政策和表現所作的最新民調,陳時中4月的滿意度為63.9%,5月卻急速下滑至48.9%,不滿意度則從33.0%上升到47.6%;經過交叉分析,陳時中在台北市的滿意度只有36%,不滿意度為58.3%。媒體人吳子嘉表示,陳時中在台北市不滿意度高達58.3%,要選台北市長「不太可能」。吳子嘉27日在《關鍵時刻》節目中表示,根據該民調,陳時中在一個月之中滿意度降了15%,不滿意度也提升了15%。若陳時中要選台北市長,他在台北市的滿意度為36%、不滿意度為58.3%,其中,他的不滿意度達58.3%,還能選台北市長嗎?不太可能。吳子嘉接著表示,這一個月以來出現一個現象,就是新北市和台北市的民調都非常慘。有31.9%的新北人認為陳時中要負責,而雙北則有27%討厭陳時中;29.6%的桃園人也很火大陳時中。所以他認為,陳時中在雙北和桃園全掛掉了,因為討厭陳時中的比例比較高。吳子嘉指出,民進黨在雙北的好感度剩35.4%,反感度則有51.9%;國民黨的好感度則為29.7%,反感度56.6%。國民黨的好感度和民進黨的好感度,在台北市已經在誤差值內。所以整個疫情不只是拖垮陳時中個人,而是將民進黨在台北市整個拖垮,甚至整個雙北也被拖垮。",https://www.chinatimes.com/realtimenews/20220528000785-260407,中時,政治,黃麗蓉,"[183, 304, 426]",,,,,,
蔡英文臉書又被灌爆!發文喊「一起把孩子照顧好」 網氣炸了,"本土疫情持續升溫,孩童死亡率及相關政策成焦點。總統蔡英文昨日(27)在臉書發文表示,5-11歲兒童疫苗近期在各地陸續開放接種,有許多爸媽等不及在學校施打,在診所外排隊甚至跨縣市預約,她強調「疫苗數量絕對足夠,請家長放心」,並喊話「我們一起把孩子照顧好」。此文遭大批網友灌爆,痛批總統與執政黨文章永遠比實績好看。蔡英文昨日在臉書發文指出,最近5-11歲的兒童疫苗,在各地陸續開放接種,許多家長為了讓小孩盡快提升保護力,等不及在學校施打,也有許多爸媽在診所外排隊,甚至跨縣市預約。為了讓大家不要排隊那麼久,指揮中心已協調各縣市衛生局,將原本預留在學校施打的部分疫苗先釋出、分配到各醫療院所,盡快滿足家長們的需求。蔡英文強調,保護孩子是最重要的事情,疫苗數量絕對足夠,請家長放心。行政院也宣布,6月1日起,0至6歲孩童可領5劑免費的快篩試劑,再請大家留意相關發放資訊。蔡喊話:「謝謝家長陪伴孩子一起接種疫苗,政府會努力扮演好家長的隊友,一起把孩子照顧好。」此文湧入近5000則留言,討論非常熱烈。除有部分支持留言外,大批網友回應:「很多小生命因為妳的無能政策而喪生,當然也有很多老人家也因為政府的傲慢、無能,不清不楚的提早結束生命」、「EE姐的專長就是說的很好聽,文章很好看,但看的到吃不到,實際上對人民一點幫助都沒有,有說和沒說一樣,沒做說的跟有做一樣」、「孩子都還沒有準備好,一直不斷開放,政策寬鬆到不可思議的地步,萬一孩子感染有問題政府要負責嗎?能還給我健康的孩子嗎?」",https://www.chinatimes.com/realtimenews/20220528000965-260407,中時,政治,王子瑄,"[155, 304, 425]",,,,,,
羅智強女兒長相曝光!父女對話惹哭3萬網友 這件事最驚人,"國民黨台北市前議員羅智強近日在臉書公布與女兒的合照,讓兩位愛女的長相曝光,引發關注。羅回憶,有一陣子媒體名嘴對他惡意造謠,讓他心煩意亂,女兒卻堅持陪在身邊,他說「爸爸現在心情不好,妳先去睡,不然我怕我會對妳生氣」,不料女兒竟回「我就是知道爸爸心情不好,所以才想陪你,讓你解解悶啊!」讓他瞬間鼻頭一酸。此對話引熱議,約3萬網友按讚,有人更直呼,女兒的早熟令人吃驚。羅智強昨日(27)在臉書發文指出,2015年1月他遭媒體名嘴鋪天蓋地惡意造謠,心煩意亂,某天大女兒對他說「爸爸,我幫你照相」,他回「爸爸在寫稿子,先別吵爸爸」,大女兒對她扮鬼臉回「那你讓我陪你聊天啊」,他則快控制不住情緒表示「爸爸現在心情不好,妳先去睡,不然我怕我會對妳生氣」。沒想到,年僅12歲的大女兒竟反過來安慰他:「我就是知道爸爸心情不好,所以才想陪你,讓你解解悶啊!」此話一出,讓羅智強深感貼心,也不禁鼻頭一酸,心情頓時寬慰許多,放下了手上的稿子,帶兩個女兒去河邊散步,心中只有一個念頭:「為了妻女,我不能被擊倒!」此文獲得約3萬個讚、超過700則留言,迴響非常熱烈。網友紛紛表示:「才12歲就能懂父親的遭遇,早熟到令人吃驚也心疼」、「為什麼看強家的甜言蜜語,我眼眶會濕濕的?」「強哥早安,女兒永遠是爸爸的情人,貼心入微,帶來歡笑」、「智強,前世情人可愛又漂亮」、「好貼心的女兒,好棒的孩子」、「家人永遠是自己的堅強後盾,走過風雨的人才懂」、「女兒長的好漂亮喔!」",https://www.chinatimes.com/realtimenews/20220528000905-260407,中時,政治,王子瑄,"[181, 320, 443]",,,,,,
高金素梅發出「緊急號令」 自曝收到高雄一包裹:我哭了,"面對本土疫情持續延燒,無黨籍立委高金素梅日前在臉書向社會緊急呼籲,原鄉需要快篩劑與N95口罩,期待大家的捐助。結果這幾天持續有眾多民眾的愛心持續湧入,高金素梅昨在臉書發布一段影片,她談到,日前收到一包來自高雄的包裹,裡面除了有快篩試劑還有一張紙條,看完內容後「我哭了」。高金素梅透露,臉書PO文曝光之後,馬上很多人捐快篩試劑到辦公室,前幾天自己很感動、很感動,也就是收到一包來自高雄的包裹,裡面有一張紙條,對方寫下「高委員我用自己的健保卡去排隊,買到這一盒快篩試劑,雖然我一個人的力量很小,但我要捐給你的族人」。該位民眾的舉動讓高金素梅感動地說,「當我看到這封信的時候,我哭了,所以大家不要以為說捐給原住民部落的這些,都是大企業或基金會,沒有,他是個人小小的力量,還有很多人不具名,還有人買了快篩試劑就放在立法院辦公室的一樓,人就走了,我們很感謝社會大眾」。",https://www.chinatimes.com/realtimenews/20220528000901-260407,中時,政治,莊雅婷,"[135, 256]",,,,,,
李四川臉書吐「委屈」 高雄大咖不忍了!對朱立倫大喊一句,"年底高雄市長選戰,國民黨至今人選未定。高雄市前副市長李四川昨日(27)在臉書發文稱「嚥下的是委屈,餵大的是格局,一個人的格局,是被委屈撐大的」,引發關注。高雄巿議會國民黨團總召童燕珍直言「希望朱主席也能看看臉書內容」,呼籲黨主席朱立倫能看完李臉書文章後,再去與李深談,因為李出征是「小雞們的隱隱盼望」。李四川昨日在臉書發文指出,「嚥下的是委屈,餵大的是格局,一個人的格局,是被委屈撐大的」,並稱離開高雄將屆兩年,回想當初很多朋友對自己說「委屈了」,「我說沒有委屈,是高雄放過了我,我認輸也是自己放過自己」。他更談到,人生旅程有時爭的是理,輸的是情,傷的是自己。黑是黑,白是白,就讓時間去證明。對此,童燕珍昨日接受香港媒體《中評社》訪問表示,她多次北上請李四川出征,都被李以身體健康、企業工作等問題拒絕,言談中隱約感受李的一些無奈。她認為,朱立倫過去也曾與李談過,可能被拒絕後沒進一步努力促成才會造成目前狀況。童燕珍更強調,也許朱立倫心中有自己的人選,但不管那個人選是誰,李四川就是高雄市議會黨團心中的首選。童也直接對朱喊話「希望朱主席也能看看臉書內容」,盼朱在看完李臉書後再進一步與之深談,因為請李來高雄選市長「這是小雞們的隱隱盼望」。",https://www.chinatimes.com/realtimenews/20220528000874-260407,中時,政治,王子瑄,"[151, 296, 404]",,,,,,
李四川「委屈說」 釣出羅智強現身留言20字,"離開高雄市近兩年的前副市長李四川,被視為國民黨高雄巿長熱門人選,雖他先前已表態無意願參選,但他昨(27日)臉書一席「委屈說」PO文,成熱議話題。不少藍營政治人物也都現身留言,其中,前台北市議員羅智強就留言寫下20字,引發網友熱烈迴響。李四川在臉書談到,嚥下的是委屈,餵大的是格局,一個人的格局是被委屈撐大的,離開高雄將屆兩年,回想當初很多朋友對自己說「委屈了」,「我說沒有委屈,是高雄放過了我,我認輸也是自己放過自己」。他更談到,人生旅程有時爭的是理,輸的是情,傷的是自己。黑是黑,白是白,就讓時間去證明。該貼文引發關注,其中羅智強就說「一個人的格局,是被委屈餵大的,喜歡川伯這句話」。不少網友也對此留言回應「川伯有智慧,我是高雄人,最能體會」、「有委屈才能成長茁壯」、「我覺得強哥的格局越來越大了」。另外,高雄市議員邱于軒留言表示「一切都過去了!感謝大家的付出,祝心想事成,佳節愉快!」陳美雅亦留言「人抬人,抬出偉大,川伯心胸寬大,智者」。",https://www.chinatimes.com/realtimenews/20220528000862-260407,中時,政治,莊雅婷,"[117, 253]",,,,,,
超越TIFA 美台數周內展開協商,"台灣在半導體領域具有重要戰略地位,但美國總統拜登23日在東京正式宣布啟動「印太經濟架構」(IPEF),台灣雖然參與意願甚高卻未獲邀加入,難免失望。不過,如今據美媒報導,美台可望「在數周內」啟動磋商,以深化雙邊經貿關係,而也將令中美關係面臨新的考驗。美國「有線電視新聞網」(CNN)27日引述兩名台灣資深政府官員透露,新磋商將「探討深化美台貿易及投資關係的具體方式」,而在「協調和諮商完成後」亦會做出正式宣布。另外,台灣也可能派代表團出席6月在美國馬里蘭州舉行的「選擇美國」(SelectUSA)投資高峰會。美國財經媒體稍早引述知情人士指出,美台磋商將聚焦強化經濟合作和供應鏈韌性,致力提升雙邊經濟關係,將超越台美「貿易暨投資架構協定」(TIFA)下現有的協商,但範圍未達傳統的自由貿易協定。台灣原先一直期盼借助TIFA談判,與美國簽訂「雙邊貿易協定」(BTA)。未來美台協議很可能涵蓋貿易便利化、供應鏈及農產品貿易等領域。上述元素類似於拜登23日公布的「印太經濟架構」(IPEF)。知情人士透露,雖然美國共和、民主兩黨都有議員希望將台灣納入IPEF,但由於部分同意參與IPEF的國家擔憂北京報復,台灣因此無緣加入。白宮國安顧問蘇利文22日曾稱,美方正尋求在高科技與晶片供應上,深化美台的經濟夥伴關係,但首先會「以雙邊關係形式」追求這一目標。駐美代表蕭美琴23日於華府雙橡園接受媒體採訪時說表示,在IPEF持續演進的過程中台灣會與美方持續溝通,「尋求台灣最適合參與的方式。」至於美台雙邊經貿關係的安排,蕭美琴說,行政院政務委員鄧振中20日在泰國與美國貿易代表戴琪會晤時已取得一定共識,雙方未來會有更具體的努力及作為,對如何深化彼此貿易關係也已指派各自團隊準備密集協商及談判,她認為這是一個「積極訊號」,台灣也會做後續應有準備,以便與美促成接下來的談判與對話。",https://www.chinatimes.com/newspapers/20220528000356-260118,中時,中國時報,王嘉源,"[124, 243, 253, 411, 507, 636]",,,,,,
澳洲管很大 駐索前大使:我代訓索警遭制止,"中國大陸國務委員兼外長王毅正在出訪南太平洋島國,據外媒披露,王毅這次出訪將尋求與10個太平洋島國達成一項涵蓋警務、安全和資料通訊合作的區域性協議,這也引起美、澳高度警戒。不過從南太平洋島國的角度而言,引入中國勢力,除了基於中國能提供的援助之外,更像是為了制衡美、澳干政。澳洲自詡為南太平洋區域霸主,在近年中國勢力進入前,對於南太島國時常頤指氣使。我國駐索羅門前大使鄧備殷表示,以他當時擔任大使時的感受,當地人並不喜歡澳洲,南太平洋島國對澳洲的印象並不太好。鄧備殷說,澳洲就像是南太區域的老大一樣,對島國事務這也要管那也要管,所以他們不覺得有被澳洲「尊重」,引入中國也算是為了要平衡澳洲。鄧備殷1998年至2003年擔任駐索羅門大使,在其回憶錄中指出,索羅門群島總理蘇嘉瓦瑞昔遭國會以不信任投票罷免,私底下就有澳洲跟美國聯手的影子。澳洲2006年指控蘇嘉瓦瑞任命的司法部長莫地涉及兒童性剝削,並要求引渡至澳洲,不過遭蘇嘉瓦瑞拒絕。澳派駐索羅門群島的維和人員為了抓人,甚至突襲蘇嘉瓦瑞辦公室並「破門而入」,相當不給這位總理面子。蘇嘉瓦瑞決定與我國斷交前曾受訪表示,中國可與澳洲抗衡,是索羅門更好的外交夥伴。他舉例說明,2006年曾派40名警察到台灣受訓,當時澳洲的外交部長唐納卻要求台灣停止相關訓練,並強調索國是澳洲的地盤。《金融時報》引述夏威夷大學副教授、索羅門群島人塔西修斯·卡布托拉卡的話指出,澳洲和美國傾向於透過自身利益的稜鏡來看待世界,認為對自己有利的事情,對太平洋島國一定也有好處,無視島國的真實需求。報導分析,2018年《波伊宣言》中,澳洲與太平洋島國都認為氣候變化對太平洋地區是單一最大威脅。許多太平洋島國面臨海平線上升的「亡國感」,澳洲不痛不癢的碳減排目標卻削弱其可信度,讓許多島國深感失望。",https://www.chinatimes.com/newspapers/20220528000359-260118,中時,中國時報,楊孟立,"[135, 228, 293, 365, 462, 560, 655]",,,,,,
蘇揆視察新北被嗆 父母在哭泣看到了嗎,"行政院長蘇貞昌27日終於到疫情重災區新北市視察,對新北市長侯友宜連日炮轟中央他未正面回應,但準備離去時,卻被民眾舉牌抗議高喊「新北的孩童染疫死亡!院長你知道嗎?新北的父母在哭泣!院長你看到了嗎?」但蘇在隨扈保護下頭也沒回上車離開。侯友宜昨表示,院長能到第一線看基層是好事。蘇貞昌昨上午10時至板橋區藥局視察社區藥局防疫工作,對媒體詢問對侯友宜日前炮轟中央有何回應,蘇未正面回答,僅說,疫情兩年多來,看到中央、地方政府、人民一起努力抗疫,這次來感謝藥師、藥劑生、藥局2年多來,從口罩到快篩,甚至送藥,勞苦功高。蘇貞昌表示,兩年多大家一起努力已創下好成績,現在要進入正常生活前的最關鍵戰役,希望大家一起繼續努力,走過防疫的最後階段。蘇貞昌一行人在視察20分鐘後步出藥局,民眾黨市議員擬參選人陳士軒突然舉起「新北的孩童染疫死亡!院長您看到了嗎?」手牌大聲質問蘇。陳士軒說,新聞報導這麼多的小朋友染疫死亡,不知道為什麼中央都沒看到?兒童疫苗政策延遲,先全民與病毒共存,才來處理兒童疫苗,蘇院長也是為人的爺爺,「請你將心比心!」陳痛批蘇貞昌現在才來新北視察,大家要的是提出解決方案而不是來作秀,來藥局5分鐘走一圈,能幫助到民眾什麼?不是蘇院長來藥局看一眼,就可以知道新北市防疫和醫療人員的辛苦。侯友宜昨說,院長到第一線看,才能知道真正問題所在,給基層鼓勵是正向積極的好事,希望給第一線工作夥伴加油。另對中央多次抗拒新北建議卻又跟進相關防疫政策,侯說,總指揮官跟第一線指揮官一定同心齊力合作,第一線指揮官會先看到問題,需要總指揮官給予支持與更明確力量,相信每個人都抱持這樣心態、用這樣心情做事,才會縮短人民痛苦。",https://www.chinatimes.com/newspapers/20220528000374-260118,中時,中國時報,王揚傑,"[136, 254, 314, 378, 459, 542, 594]",,,,,,
救命錢拖到9月 藍質疑選舉大撒幣,"立法院院會昨三讀通過同意延長《嚴重特殊傳染性肺炎防治及紓困振興特別條例》施行期限至明年6月30日,在野黨認為很多業者要的是及時的救命錢,應該先紓困再振興。國民黨立委賴士葆也痛批,振興方案緩不濟急,且上路時間是9月至12月,強烈質疑是「選舉到了大撒幣!」另類的政策買票、選舉考量。國民黨昨天召開記者會,痛批政府昨通過的345.6億元振興方案是畫錯重點。出席記者會業者包括士林夜市、烏來溫泉協會及婚紗業公會,業者批評補助小商家「看得到、吃不到」,且疫情仍在延燒,產業需要的是紓困,而非振興。士林夜市自治會理事長蘇文山質疑,士林夜市整體業績掉9成,政府振興方案實體店面給10萬元、攤販給2萬元,但要寫企畫書,很多攤商連智慧型手機都不會用,怎麼寫企畫書?烏來溫泉社區發展協會總幹事何應明也說,烏來約60家溫泉業者目前30家關閉,30間餐飲業近20家關門,政府應先紓困共度難關。民進黨立委陳亭妃昨建議,應將計程車產業納入新一波紓困振興補助。時力立委邱顯智強調,防疫若做得好,就不用花這麼多錢紓困。賴士葆也批評,業者此刻燃眉之急是資金流斷炊,最迫切的是救命錢,但政府卻要拖到9月才推出振興方案,根本不是紓困,而是在為年底選戰布局?對民間業者認為應該先紓困再振興的呼聲,行政院長蘇貞昌昨日受訪,表示「大家不用著急」,政府都會用振興的方法照顧。不過,疫情重災區雙北則不甩中央慢條斯理,不約而同提出紓困措施。台北市宣布9大紓困措施,共投入調度28.5億元,從5月1日至7月31日,實施3個月;新北也推出包括減收權利金及租金打對折、緩繳租金等紓困措施,實施時間台北市同。新北市副祕書長張其強直言,現在是「救急不救窮」,要讓餐飲、零售、旅遊等先度過眼前難關「先活下來,才能談以後要吃什麼補品」。",https://www.chinatimes.com/newspapers/20220528000378-260118,中時,中國時報,葉書宏,"[139, 243, 415, 509, 675]",,,,,,
蔣萬安:堅持中華民國主權、認清分治事實,"國民黨台北市長參選人蔣萬安獲提名後,27日拜會曾擔任8年台北市長的前總統馬英九,請益市政治理經驗。對於選戰中不可避免的兩岸論述,蔣萬安主張,必須回到堅持中華民國主權,認清分治事實;雙城論壇舉辦前提是中共不再擾台,對台灣釋出善意,雙方地位對等才有舉辦的意義。蔣萬安投入選戰首日先去慰勞醫護,與台北市副市長黃珊珊互別苗頭,也駁斥黨國後代說法。隔日隨即展開請益行程,第一站拜會馬英九,談及兩岸、蔣家等敏感議題,給出正面回應,布局選舉、為自己拆彈意味濃厚。蔣萬安先是讚譽馬英九在市長任內的政績,為台北市永續發展、宜居、國際化奠定非常好的基礎。對於民進黨人士酸他是「馬英九2.0」、「小馬英九」,他反擊說:「我就是我,我就是蔣萬安。」蔣萬安也針對兩岸論述表態,他主張堅持中華民國的主權,認清分治的事實,作為與對岸交流溝通的基礎,強調這是目前台灣最大公約數,也是他所堅守的立場。針對台北、上海雙城論壇,蔣萬安認為,舉辦的前提是中共不再擾台、對台灣釋出善意、雙方地位對等,才有舉辦的意義。由於先前蔣萬安提出中正紀念堂改名轉型,引發部分藍營支持者反彈,蔣獲提名後,有聲音要求為「兩蔣」平反。蔣萬安重申,他以身為蔣家後代驕傲,不管是前總統蔣中正的土地改革,到前總統蔣經國推動的十大建設,兩蔣對這片土地的貢獻是大家有目共睹、不容抹滅的。他說,接下來就是往前看,對於台北市政,他會用創新思維、科技手段、永續精神來執行市政願景。",https://www.chinatimes.com/newspapers/20220528000384-260118,中時,中國時報,楊亞璇,"[128, 224, 312, 383, 437, 487]",,,,,,
傳陳時中7月辭職參選 蔡壁如批防疫逃兵,"國民黨日前正式提名立委蔣萬安參選台北市長,民進黨推派衛福部長陳時中參選呼聲高,民眾黨則支持台北市副市長黃珊珊參選,形成「三腳督」局面。外傳陳時中可能7月請辭投入選戰,民眾黨選戰小組召集人蔡壁如昨表示,陳時中在這波防疫做得那麼爛,疫情指揮官跑去選舉,相信台北市民不會支持這樣的防疫逃兵。對於台北市長選舉可能「三腳督」,蔡壁如說,目前選情很難評估,因陳時中在這波疫情做得很爛,如果心裡只想政治及選舉,就算等到7月疫情趨緩宣布參選,指揮官跑去選舉,難道不會被人民唾棄?蔡壁如並提到,近期有專欄認為陳時中會變成2018年的姚文智,被藍白邊緣化,且這波疫情產生快篩之亂、兒童疫苗不足,民怨炸鍋,預估會衝擊陳時中選情。至於將代表民眾黨參選台北市長的黃珊珊,蔡壁如指出,黃珊珊原規畫在這波疫情過後請辭參選,但現在疫情嚴峻,不可能在此時請辭投入選舉,若參照新加坡模式推估,疫情高原期約4周到1個月,疫情趨於穩定大概要到7、8月。北市府人士昨透露,黃珊珊應該會在下次議會開議前離開市府,運用目前防疫指揮的工作維持聲量,又避免在新會期時成為政敵攻擊目標。據北市議會規畫,本會期總質詢時間將在6月14日告個段落,由於今年是選舉年,下個會期將提早開始,黃珊珊請辭日預估會在7月初或7月中旬開議之前。不過對黃珊珊拖到7月中旬以後才請辭參選,起步是否太晚?蔡壁如認為,黃珊珊目前擔任北市府防疫指揮官,可以持續曝光;國民黨北市議員徐弘庭也認為,黃珊珊現在雖然看似在處理市政,但等於在參選;民進黨北市議員張茂楠則揶揄,黃珊珊在市府假防疫之名行選舉之實。",https://www.chinatimes.com/newspapers/20220528000380-260118,中時,中國時報,林縉明,"[142, 231, 303, 406, 537]",,,,,,
陳時中「掛了」換他上場? 林佳龍一動作藏8字玄機,"無任所大使林佳龍昨天提出「首都願景的未來想像-關於首都的12門課」,該份市政白皮書的架構,為林佳龍爭取提名台北市長準備再跨一步。面對身陷抗疫泥淖的衛福部長陳時中,請辭參選台北市長引發防疫逃兵的輿論抨擊,林佳龍昨天的大動作,引來側目。林佳龍說,期盼和關心首都圈的未來、生活在首都圈的市民能共同討論。年底選戰日益逼近,疫情卻持續飆升,民進黨推誰參選台北市長被各方關注。目前衛福部長陳時中、林佳龍都是浮上檯面的人選,前副總統陳建仁也被列入討論。國民黨25日提名立委蔣萬安參選台北市長,當天陳建仁接受媒體訪問,除表示「選舉目前不是我的考量」,並推崇陳時中「是一個很會溝通、協調的人,以這樣的人才,他適合任何行政職位,如果他願意出來的話。」引起外界矚目,昨天林佳龍就在臉書公布「首都願景的未來想像-關於首都的12門課」。由於英系力拱陳時中參選北市,身為正國會掌門人林佳龍,多次表態對參選北市長有意願,頗有與英系對槓感覺。而陳建仁又被視為小英平衡民進黨派系的政治活棋,一度還傳出小英矚意大仁哥做為陳時中一旦身陷防疫泥淖無法請辭參選北市的備胎,也因此,林佳龍此舉,被解讀項莊舞劍,意在沛公。林佳龍5月曾向媒體表示,會持續準備台北市長選舉,對於如何帶動北北桃基在內的整體首都圈發展,他已準備好願景規畫。他昨在臉書說,近幾個月來與學者專家對台北市有非常多的討論,如何在現有基礎上擘畫未來城市,是所有首長的功課。林佳龍說,台北市是龍頭城市,是帶動台灣國家發展的引擎,也是連結台灣與世界的國家門面,如何從A到A+,如何從Taipei到TaipeiPlus。想像台北市的未來,要先跳脫現有的行政區域思維,凌雲北台灣,才能有全新大格局的思考。他強調,作為北北基桃首都圈的核心城市,台北市像是連結大小齒輪的承軸,也是驅動台灣整體前行的關鍵力量。因此,台北城市治理,必須超脫本位主義,導入「跨域治理」與「數位治理」的理念,從首都圈治理的角度出發,引領台灣克服挑戰,帶領台灣邁向世界。林佳龍「首都願景的未來想像-關於首都的12門課」12大願景包括「國土規劃」、「交通路網」、「空間正義」、「數位治理」、「韌性防災」、「流域文化」、「疫後經濟」、「人才創新」、「亮點觀光」、「生養照護」、「文化復興」及「世界共好」。林佳龍說,將這12大願景拋出,歡迎所有居住、工作、就學、戶籍橫跨北北基桃的民眾,歡迎挑選有興趣的主題,一同腦力激盪,參與世界台北的討論。",https://www.chinatimes.com/newspapers/20220528000376-260118,中時,中國時報,曾薏蘋,"[148, 219, 355, 488, 543, 596, 662, 708, 826, 941]",,,,,,
綠營南投縣長提名人蔡培慧 自主管理期與民眾合影 挨轟,"民進黨南投縣長提名人蔡培慧日前確診新冠肺炎,前天才解除隔離,但卻被發現昨天即出席埔里老人會等地方活動,還與民眾近距離合影、互動,照片也上傳個人臉書,遭控違自主健康管理規定。立法院國民黨團總召曾銘宗批評,蔡曾是行政團隊的一員,又是民進黨提名縣長人選,卻違反防疫規定,行為不道德。蔡培慧昨晚回應,她會遵守自主健康管理規範,而她前兩天快篩,也都呈現陰性。此事經本報獨家披露,蔡雖撤下昨天參與埔里老人會的臉書發文,但已遭截圖瘋傳。蔡培慧17日確診新冠肺炎,依中央流行疫情指揮中心規定,須前7天居家隔離、後7天自主健康管理,目前仍屬自主健康管理期間。但民眾投訴,蔡昨天卻出席埔里老人會等地方活動,並與民眾近距離合影,還大方把合照上傳臉書宣傳。據衛福部公告的「自主健康管理對象應遵守事項」規定,自主健康管理期間,「禁止與他人從事近距離或群聚型活動,如聚餐、聚會、公眾聚會或其他類似活動」。諷刺的是,蔡培慧前天還在臉書表示,「今天是居隔結束的法定出關日」,「請大家放心,阿慧接下來也會謹遵自主健康管理期間的指引,也會定期快篩,保護自己也保護大家」。曾銘宗表示,蔡培慧曾任行政院中部聯合服務中心執行長,但身為民進黨政府前行政團隊一員,現在又是民進黨提名的南投縣長參選人,行事應遵循民進黨政府所訂防疫指引,並為縣民表率,如今卻帶頭違反防疫規定,還在臉書發文,做出最壞示範。他說,蔡培慧違反自主健康管理規定的行為,有散布疫情疑慮,使一同出席活動的縣民增加染疫風險,這種行為不道德,他予以譴責。",https://www.chinatimes.com/newspapers/20220528000386-260118,中時,中國時報,周志豪,"[138, 211, 316, 388, 467, 577]",,,,,,
促轉會任務結束 施明德批只服務掌權集團,"促轉會昨向行政院長蘇貞昌遞交任務總結報告,列出任務成果及未來推動建議事項,蘇揆宣示會為當年國家錯誤盡全力彌補矯正還原,努力避免重蹈覆轍。不過,民進黨前主席施明德痛批,促轉會4年來只知政治正確,為掌權集團服務,忠心不二,動機不正,人選不對,是促轉會失敗的主因。促轉會將於5月30日解散,代理主委葉虹靈昨向行政院遞交任務總結報告,內容達177萬字,包括開放政治檔案、清除威權象徵、保存不義遺址、平復司法不法、還原歷史真相,並促進社會和解、不當黨產處理及運用等成果,及後續推動建議。針對外界關注的中正紀念堂轉型計劃,促轉會建議6年內,包含啟動具威權象徵處置意義的轉型前導計畫、變更都市計畫、移除大廳蔣介石銅像、改造堂體功能及外觀、破除園區整體崇拜軸線,使整個園區成為「反省威權歷史公園」;同時裁撤中正紀念管理處、協調國防部停止三軍儀隊於銅像大廳的勤務等5大項目。蘇貞昌說,促轉會任務結束但不是結束,是新階段的開始,行政院成立「人權及轉型正義處」,並設立「推動轉型正義會報」,繼續完成促轉會未盡事項。促轉會針對美麗島軍法大審調查後,日前以「平復司法不公」對施明德與林義雄「平反」,遭施痛斥「邪惡作法」,促轉會回應尊重。施明德昨再批評促轉會為了表現自己的作用,不盡本分釐清歷史真相,反利用假「平反」官僚地做業績了事,「我真為這個時代心寒,不恥」,並強調「替我平反的人,是我自己,縱然我付出了高昂的代價」。施明德痛批,促轉會四年來的作為,完全曝露主事者欠缺大方向、大格局、大氣度,只知政治正確,為掌權集團服務,忠心不二,這種心態,自然不可能做好該機構的使命,動機不正,人選不對,是促轉會失敗的主因。",https://www.chinatimes.com/newspapers/20220528000382-260118,中時,中國時報,林縉明,"[129, 238, 378, 446, 597]",,,,,,
